period,HS7,T,pid,y,month,_Imonth_2,_Imonth_3,_Imonth_4,_Imonth_5,_Imonth_6,_Imonth_7,_Imonth_8,_Imonth_9,_Imonth_10,_Imonth_11,_Imonth_12,Y1084c752,growth1084c752,Y1164c818,Y1173c152,growth1173c152,Y1358c484,growth1358c484,Y1456c818,Y1489c222,growth1489c222,Y1527c222,growth1527c222,Y1539c428,Y1569c586,growth1569c586,Y1602c688,growth1602c688,Y1710c124,growth1710c124,Y1757c586,growth1757c586,Y1771c268,growth1771c268,Y2137c376,Y2393c344,Y2452c376,Y24c191,Y2637c352,growth2637c352,Y2638c372,growth2638c372,Y2790c372,growth2790c372,Y3059c68,growth3059c68,Y3081c246,growth3081c246,Y3266c484,growth3266c484,Y3315c440,growth3315c440,Y3397c222,growth3397c222,Y3461c818,Y3482c344,Y3518c818,Y3697c498,Y3703c818,Y3749c428,growth3749c428,Y3804c642,Y3811c818,Y4076c818,Y4204c818,Y4252c246,growth4252c246,Y4272c376,Y4275c818,Y4345c484,growth4345c484,Y4354c818,Y4682c428,growth4682c428,Y4753c352,growth4753c352,Y4917c484,growth4917c484,Y4925c818,Y4982c344,Y596c620,growth596c620,Y603c203,Y677c32,Y684c818,Y723c554,_merge,x,r2,s,sf
201001,901832,600,4754,880782,01,0,0,0,0,0,0,0,0,0,0,0,2080908,,1399892,1073763,,1153812,,17575,977,,37873,,214,36093,,165269,,381886,,20358,,17239,,202000,1755952,145000,720905,78407,,213914,,73098,,8895,,100731,,693450,,400647,,28021,,33651,2030284,749947,5584,405253,13194,,132431,2703539,872345,198056,1033048,,724000,4148979,118492,,1483945,150830,,26454,,3451456,,93727,1223121,101374,,2569706,49222,753,72036,matched (3),,.85415035,,
201002,901832,601,4754,449046,02,1,0,0,0,0,0,0,0,0,0,0,2812999,.3014469146728516,806432,629974,-.5332460403442383,1315739,.1313266754150391,4843,3253,1.202846050262451,79306,.73907470703125,115,13852,-.9576692581176758,36332,-1.514875411987305,421361,.0983676910400391,6916,-1.079636573791504,66324,1.347377777099609,46000,1734873,134000,912844,19222,-1.405858039855957,175899,-.1956644058227539,57662,-.2372026443481445,12036,.3024129867553711,206660,.7186212539672852,857815,.2127094268798828,425511,.0602102279663086,184271,1.883453369140625,1213,1340867,518741,7075,291034,7961,-.5052070617675781,72232,1844128,777670,263950,1277922,.2127218246459961,828000,3670817,67225,-.5668001174926758,1406807,135104,-.1101083755493164,19194,-.3208093643188477,3556966,.0301113128662109,183188,1463839,122188,.1867437362670898,2367835,27309,32919,36088,matched (3),671656.13,.85415035,79608.234,191612.7
201003,901832,602,4754,481785,03,0,1,0,0,0,0,0,0,0,0,0,3135623,.108576774597168,1083995,385835,-.4902687072753906,1209687,-.0840368270874023,16749,6078,.6250982284545898,80419,.0139369964599609,978,34286,.9063072204589844,173410,1.562959671020508,733973,.5549821853637695,34686,1.612498283386231,130230,.6747503280639648,48000,2853630,229000,1359161,80990,1.438270568847656,233203,.2819995880126953,49242,-.1578512191772461,61643,1.633457183837891,155594,-.2838249206542969,1090778,.2402582168579102,428383,.0067262649536133,184397,.0006837844848633,42553,2521867,758274,8300,309590,15658,.676426887512207,96991,1829685,933711,205572,2997685,.852604866027832,860000,2953752,71740,.06500244140625,1524242,173297,.24896240234375,66257,1.238943099975586,3569319,.0034666061401367,201115,1732351,116241,-.0498952865600586,2641015,21011,38177,16867,matched (3),1095447.4,.85415035,114997.92,208812.06
201004,901832,603,4754,669527,04,0,0,1,0,0,0,0,0,0,0,0,875442,-1.275854110717773,1165597,1717139,1.49300479888916,558098,-.7735815048217773,55216,7687,.2348546981811523,111642,.3280467987060547,0,49669,.3706436157226563,33143,-1.654827117919922,446239,-.4976177215576172,32914,-.0524377822875977,77853,-.5144796371459961,19000,3797759,59000,1405048,257397,1.156293869018555,276103,.1688642501831055,64942,.2767477035522461,20336,-1.108966827392578,192427,.2124662399291992,668490,-.4896249771118164,1035738,.8828525543212891,23945,-2.041331291198731,48154,2128558,1084989,12670,175118,13990,-.1126394271850586,0,2487945,1215650,418815,3894173,.2616405487060547,949000,2234400,78893,.0950441360473633,1038983,122260,-.3488569259643555,57856,-.1355838775634766,3469253,-.0284347534179688,82324,2815595,126959,.0881986618041992,2611740,15518,20251,17671,matched (3),789974.75,.85415035,76514.758,190348.28
201005,901832,604,4754,690267,05,0,0,0,1,0,0,0,0,0,0,0,642722,-.3090171813964844,359075,352037,-1.584677696228027,1280316,.830327033996582,108133,2190,-1.255629062652588,90071,-.2146987915039063,1193,56913,.1361427307128906,155930,1.548576354980469,494758,.1032142639160156,260560,2.068935394287109,81485,.0455961227416992,76000,3611000,105000,1356620,101863,-.9269905090332031,161450,-.5365781784057617,28824,-.812286376953125,44677,.7870664596557617,364770,.6395502090454102,1184274,.5718631744384766,1056708,.0200443267822266,42892,.5829257965087891,28002,1612772,1138533,5265,2421034,16467,.1630163192749023,35855,10925837,342554,33516,2722258,-.3580198287963867,879000,12274504,136376,.5473232269287109,4062128,85173,-.3614654541015625,20382,-1.043305397033691,5017116,.3689155578613281,259207,1909488,140124,.098663330078125,2428759,48292,23339,32591,matched (3),2481229,.85415035,370606.06,409544.66
201006,901832,605,4754,761807,06,0,0,0,0,1,0,0,0,0,0,0,656254,.0208358764648438,355471,1272164,1.284737586975098,536887,-.869074821472168,19998,2564,.1576671600341797,152428,.5260934829711914,364,102132,.584742546081543,43069,-1.286603927612305,387898,-.2433261871337891,18731,-2.63265323638916,124872,.4268703460693359,38000,4907208,201000,1581383,120443,.1675472259521484,279289,.5480518341064453,133032,1.529380798339844,4181,-2.368908882141113,191542,-.6441593170166016,1315079,.104766845703125,1174834,.1059684753417969,178424,1.425477027893066,83322,1649446,1053212,12002,413888,17459,.0584964752197266,62525,2284017,1365602,1200492,1734959,-.4504776000976563,951000,1756442,73826,-.6137046813964844,2317131,128210,.4089851379394531,54864,.9902057647705078,5056762,.0078716278076172,50490,3668499,83633,-.5160894393920898,2671988,82290,38473,18565,matched (3),845562,.85415035,194513.28,261176.91
201007,901832,606,4754,861609,07,0,0,0,0,0,1,0,0,0,0,0,703555,.0695981979370117,785707,1670997,.2727012634277344,901554,.5183324813842773,175570,11356,1.48817777633667,60090,-.9308481216430664,1557,88120,-.1475667953491211,57615,.2909793853759766,418841,.0767488479614258,2823,-1.892380237579346,104182,-.1811494827270508,196000,2462169,158000,1295663,157894,.270747184753418,531804,.6440277099609375,38375,-1.243183135986328,38205,2.212416648864746,273505,.3562126159667969,1274401,-.0314197540283203,1771931,.4109430313110352,162769,-.0918302536010742,59762,1695681,1435977,18165,584479,17742,.0160799026489258,202828,2335941,3083686,419272,2111713,.1965160369873047,1132000,3689898,105865,.3604536056518555,2819920,140292,.0900564193725586,32158,-.5341968536376953,4786170,-.0549964904785156,169032,3157841,108998,.2648916244506836,3072327,66508,55012,41076,matched (3),965881.88,.85415035,123641.29,213694
201008,901832,607,4754,855510,08,0,0,0,0,0,0,1,0,0,0,0,699599,-.0056390762329102,570976,1335743,-.2239322662353516,582587,-.436640739440918,89976,7422,-.425297737121582,87441,.3751201629638672,0,62499,-.3435487747192383,188021,1.182770729064941,531546,.2382984161376953,18840,1.898182392120361,149967,.3642759323120117,58000,2864310,155000,1768156,23030,-1.925126075744629,389560,-.3112573623657227,55286,.3651132583618164,18810,-.7085781097412109,311991,.1316537857055664,1503614,.1653947830200195,1441671,-.2062673568725586,126060,-.2555742263793945,32543,2304056,761540,2395,708984,12380,-.3598527908325195,98536,2275084,2856834,387886,1361879,-.438633918762207,1157000,2828525,69384,-.4225082397460938,2769207,196543,.3371553421020508,11592,-1.020345687866211,7469328,.4450750350952148,195423,2485940,108088,-.0083837509155273,3164926,55253,24186,31843,matched (3),311212.06,.85415035,109070.86,205607.42
201009,901832,608,4754,636135,09,0,0,0,0,0,0,0,1,0,0,0,2533841,1.286984443664551,1255186,1051005,-.239741325378418,1416323,.8883399963378906,21156,24862,1.208891868591309,81068,-.0756759643554688,1385,84941,.3068065643310547,65448,-1.0552978515625,457189,-.1506929397583008,24324,.2554807662963867,104906,-.3573513031005859,10000,2819196,210000,1680765,47744,.7290554046630859,266745,-.3787250518798828,40706,-.3061437606811523,5402,-1.24761962890625,185612,-.5193157196044922,1278710,-.1620197296142578,1386400,-.0390920639038086,144535,.1367635726928711,15509,1111227,180414,7570,671803,15895,.2499217987060547,65394,2086363,2245441,1084885,1625157,.1767387390136719,781000,3090326,98600,.3514156341552734,1371595,130893,-.4065017700195313,71893,1.824863433837891,5577402,-.2920818328857422,20088,1970614,75349,-.3608150482177734,2472069,41619,1134,56967,matched (3),958442.56,.85415035,131586.83,218387.39
201010,901832,609,4754,708490,10,0,0,0,0,0,0,0,0,1,0,0,2549168,.0060310363769531,2289824,1757396,.5140867233276367,1229317,-.1416053771972656,32884,30194,.1943025588989258,86153,.0608367919921875,324,153838,.5939426422119141,282255,1.461555480957031,650294,.3523273468017578,30449,.2245903015136719,82586,-.2392244338989258,26000,2882075,81000,1690144,41050,-.15106201171875,219828,-.1934471130371094,778778,2.951350212097168,61773,2.436697006225586,186039,.0022983551025391,998634,-.2472190856933594,1995280,.3640737533569336,240457,.5090198516845703,66906,1338104,12103874,20588,1790814,14155,-.115936279296875,183190,2403313,2915426,1113649,1746533,.0720281600952148,979000,4175137,3061398,3.435555458068848,2393593,169812,.2603120803833008,49923,-.3646965026855469,5814142,.041569709777832,60111,3843909,74956,-.0052299499511719,2457935,49626,96459,37361,matched (3),1597546.3,.85415035,336917.75,379330.38
201011,901832,610,4754,709617,11,0,0,0,0,0,0,0,0,0,1,0,2681403,.050572395324707,473559,2235374,.240574836730957,1610238,.2699241638183594,62979,1175,-3.246374607086182,93156,.078150749206543,297,90079,-.535212516784668,308604,.0892477035522461,558475,-.1522140502929688,23094,-.2764806747436523,159573,.6586618423461914,34000,2959040,96000,1220892,41691,.0154943466186523,240195,.0886049270629883,1152525,.3919849395751953,37677,-.4944162368774414,133437,-.3323268890380859,1238221,.2150430679321289,1794272,-.1061849594116211,255270,.0597801208496094,31426,1482707,10052245,14593,10987929,30622,.7716512680053711,261808,2697276,857570,441769,2506678,.3613252639770508,993000,3880341,6030995,.6780405044555664,1031375,192480,.125300407409668,62250,.2206764221191406,5816124,.000340461730957,127353,2310842,119991,.4705162048339844,2825312,62814,69058,61453,matched (3),1400723.5,.85415035,529520.25,557467.13
201012,901832,611,4754,634058,12,0,0,0,0,0,0,0,0,0,0,1,4117774,.4289731979370117,963929,529075,-1.441033363342285,558985,-1.058014869689941,53376,34029,3.365944385528565,79828,-.1544017791748047,47,9089,-2.293622016906738,181299,-.5319118499755859,481635,-.1480236053466797,13247,-.5558013916015625,121049,-.27630615234375,30000,2731472,232000,1127576,24568,-.5288400650024414,149032,-.4772891998291016,541210,-.7559032440185547,4676,-2.086606979370117,114485,-.1531858444213867,931148,-.2850131988525391,876586,-.7163200378417969,248374,-.0273857116699219,4989,1447690,748205,8969,915334,10718,-1.04979419708252,156983,1889550,2112176,158044,1631969,-.4291706085205078,1098000,2777586,2067148,-1.070742607116699,2876667,152280,-.2342710494995117,20510,-1.110245704650879,5302412,-.0924720764160156,119365,1925390,92892,-.2559795379638672,2960428,39584,29729,8894,matched (3),916641.75,.85415035,251694.92,306150.75
201101,901832,612,4754,862998,01,0,0,0,0,0,0,0,0,0,0,0,4728438,.1382818222045898,1113385,3067322,1.757430076599121,2422363,1.466376304626465,66851,36346,.0658712387084961,93328,.1562461853027344,1077,22383,.9012365341186523,228647,.2320318222045898,479942,-.0035209655761719,20779,.4501714706420898,240299,.6856880187988281,393000,3533571,238000,1186288,39820,.4829244613647461,261988,.5641374588012695,471831,-.1371870040893555,69541,2.699473381042481,155337,.3051528930664063,946290,.0161314010620117,655073,-.2912883758544922,373638,.408350944519043,239802,1773139,850920,16081,807875,12716,.1709356307983398,304154,2442005,563438,190749,1375318,-.1711025238037109,1228000,4070737,661934,-1.138759613037109,2150603,170806,.11480712890625,280317,2.615008354187012,5659026,.0650901794433594,115872,1813985,91088,-.0196113586425781,1891175,65327,18670,69633,matched (3),800961.56,.85415035,272960.28,323859.97
201102,901832,613,4754,843601,02,1,0,0,0,0,0,0,0,0,0,0,2832168,-.5125522613525391,574334,515517,-1.783390045166016,1139361,-.7542762756347656,33470,13583,-.9842653274536133,119916,.25067138671875,148,30061,.294926643371582,167810,-.3093471527099609,514555,.0696372985839844,18390,-.122136116027832,68139,-1.260334014892578,28000,2279500,139000,1353945,21347,-.6234588623046875,207061,-.235285758972168,511615,.0809516906738281,1551,-3.803016185760498,154739,-.0038566589355469,1227833,.2604570388793945,950917,.3726806640625,198203,-.6339950561523438,6274,1664011,1052292,6880,488012,12983,.0207805633544922,112312,1689039,419205,122234,1665547,.1914691925048828,1043000,1632064,64855,-2.32301139831543,863156,144014,-.1706180572509766,108639,-.9478902816772461,5304801,-.0646390914916992,89655,1457023,105474,.1466379165649414,2354125,19350,51604,20090,matched (3),756054.56,.85415035,226753.3,285998.28
201103,901832,614,4754,342139,03,0,1,0,0,0,0,0,0,0,0,0,1298687,-.779688835144043,1583168,1270520,.9020109176635742,1868587,.4947147369384766,7154,4818,-1.036459922790527,106866,-.1152153015136719,242,38737,.2535667419433594,145800,-.1405963897705078,884424,.5416336059570313,9329,-.6786785125732422,140870,.726287841796875,67000,4024879,363000,1904298,40538,.6413288116455078,195497,-.0574684143066406,58180,-2.174030303955078,2589,.5123715400695801,131871,-.1599159240722656,944214,-.2626533508300781,1216285,.246129035949707,421403,.7542972564697266,25875,1207564,1386696,7357,632518,17291,.2865447998046875,209701,2304944,1307420,138327,3094815,.6195745468139648,906000,2841452,93402,.3647584915161133,2686889,184077,.2454442977905273,28352,-1.343333244323731,4631646,-.1357002258300781,72925,2315494,100049,-.0528039932250977,2985595,3307,16981,169,matched (3),795870.38,.85415035,106057.76,204025.02
201104,901832,615,4754,629080,04,0,0,1,0,0,0,0,0,0,0,0,588959,-.7907524108886719,332663,1512731,.1744909286499023,1162149,-.4749116897583008,5588,457,-2.355430603027344,63509,-.5203943252563477,201,83029,.762394905090332,97029,-.4072256088256836,715868,-.2114410400390625,9649,.0337257385253906,89215,-.4567880630493164,29000,2673569,168000,1850009,60681,.4033908843994141,273417,.3354530334472656,86740,.3993730545043945,33842,2.570430755615234,105874,-.219573974609375,687058,-.3179340362548828,1548108,.2412328720092773,138767,-1.110793113708496,19468,1466448,1168099,17399,1105004,10762,-.4741649627685547,204094,1859465,672855,267003,3123155,.0091152191162109,752000,3909361,104924,.1163234710693359,2253690,195773,.0616016387939453,71029,.9183902740478516,4923241,.0610542297363281,63143,1917574,108381,.0799922943115234,3220595,1587,23377,13881,matched (3),821852.19,.85415035,77965.859,190936.2
201105,901832,616,4754,1079250,05,0,0,0,1,0,0,0,0,0,0,0,1068918,.5960454940795898,1985341,1950720,.2542819976806641,1778754,.4256420135498047,18993,24580,3.985005378723145,145914,.8318357467651367,823,110250,.2835607528686523,147204,.41680908203125,740603,.0339689254760742,22348,.8398828506469727,163005,.6027317047119141,61000,3806217,249000,1766638,67312,.1037082672119141,308346,.1202249526977539,90600,.0435390472412109,86121,.9340505599975586,121511,.1377544403076172,951623,.3257503509521484,1698440,.0926761627197266,350826,.9274940490722656,44874,1679803,3742683,19868,856965,18068,.5181217193603516,373132,2865568,2748157,326356,4793021,.4283170700073242,877000,4959489,208581,.6870918273925781,2505110,241725,.2108449935913086,67749,-.0472784042358398,6605428,.2939252853393555,177931,2412239,129148,.1753063201904297,3958932,92935,33958,53715,matched (3),1325706.8,.85415035,104766.93,203357
201106,901832,617,4754,926576,06,0,0,0,0,1,0,0,0,0,0,0,1596492,.4011621475219727,1336916,2252517,.1438493728637695,2092039,.162226676940918,67039,4968,-1.598916053771973,117332,-.2180099487304688,250,60386,-.6019935607910156,116394,-.2348384857177734,943216,.2418308258056641,20474,-.087580680847168,171711,.0520315170288086,40000,3376970,259000,1674216,62217,-.0787105560302734,244931,-.2302465438842773,133934,.3908929824829102,6495,-2.584720611572266,40991,-1.086651802062988,966828,.0158510208129883,1987096,.1569643020629883,167169,-.7412853240966797,13609,1766265,2712384,11913,3242814,14492,-.220545768737793,72972,2629078,1977587,280620,3780418,-.2373266220092773,888000,2819272,103890,-.6969947814941406,2209789,151557,-.4668397903442383,28795,-.8556079864501953,5990261,-.0977573394775391,257827,2077253,78640,-.4960784912109375,3523995,117200,22529,15992,matched (3),1034030.8,.85415035,87385.992,194972.48
201107,901832,618,4754,567750,07,0,0,0,0,0,1,0,0,0,0,0,828182,-.6563310623168945,799706,1401226,-.474700927734375,1485364,-.3424797058105469,107342,2368,-.740971565246582,41248,-1.045405387878418,1509,26833,-.8111248016357422,97344,-.1787290573120117,737609,-.2458810806274414,2575,-2.073306560516357,66178,-.9534645080566406,169000,3199390,65000,1522352,58978,-.0534639358520508,469466,.6506195068359375,119563,-.1135034561157227,12345,.6422185897827148,69808,.5323963165283203,704081,-.3171272277832031,1836646,-.0787334442138672,138799,-.1859779357910156,10775,1030606,1244133,3756,1333142,22064,.4203500747680664,108563,2337634,1498925,504119,485532,-2.05234432220459,761000,3614237,87701,-.1694002151489258,1976793,138628,-.089167594909668,27885,-.0321121215820313,4370696,-.3152122497558594,60455,1812838,97592,.2159156799316406,3450904,633,20233,74610,matched (3),681070.38,.85415035,157343.14,234808.05
201108,901832,619,4754,1322945,08,0,0,0,0,0,0,1,0,0,0,0,3091533,1.31718921661377,1263057,2128414,.41802978515625,1153567,-.2528009414672852,130155,22041,2.23085880279541,153074,1.311319351196289,149,74131,1.016201019287109,160055,.4972658157348633,856719,.1496953964233398,11126,1.463435649871826,201205,1.111976623535156,37000,2729279,350000,2039146,31510,-.6268596649169922,377748,-.2173681259155273,85831,-.3314638137817383,59393,1.570925712585449,123077,.5670614242553711,1010554,.3613605499267578,2277224,.2150163650512695,123937,-.1132535934448242,12469,1565138,1996666,10660,2728744,16442,-.2941083908081055,142253,2220878,3842764,1150816,2764972,1.739541053771973,824000,6211000,260037,1.086891174316406,2980353,148114,.0661888122558594,30946,.1041545867919922,5800287,.282984733581543,256913,2371745,115279,.1665592193603516,3938961,72562,22420,22973,matched (3),1355954.9,.85415035,120449.91,211863.48
201109,901832,620,4754,975155,09,0,0,0,0,0,0,0,1,0,0,0,704717,-1.478626251220703,1196434,248908,-2.146048545837402,723412,-.4666347503662109,41011,12639,-.556117057800293,46963,-1.181561470031738,809,55668,-.2864274978637695,48637,-1.191132545471191,650477,-.2754039764404297,12600,.1244115829467773,71453,-1.035284996032715,250000,2022062,115000,1560603,38275,.1944923400878906,251337,-.4074325561523438,152624,.5755977630615234,15995,-1.311900138854981,83006,-.3938980102539063,657298,-.4301156997680664,2087030,-.0872154235839844,73493,-.5225830078125,83905,794786,538257,12210,645262,14230,-.1444864273071289,10553,2725180,4879230,636959,2790064,.009033203125,826000,2445300,213404,-.197636604309082,2215942,144975,-.0214214324951172,35192,.128575325012207,5089739,-.1306800842285156,181508,1730629,54985,-.7402944564819336,2765636,24191,11269,16275,matched (3),281831.16,.85415035,148950.53,229268.89
201110,901832,621,4754,1274822,10,0,0,0,0,0,0,0,0,1,0,0,777665,.0984992980957031,1575172,1604635,1.863568305969238,833430,.1415700912475586,96518,19794,.4485912322998047,73617,.4495162963867188,254,19923,-1.027530670166016,252623,1.647513389587402,858789,.2778177261352539,17019,.300633430480957,117307,.4957542419433594,100000,2934162,171000,1674078,59041,.4334354400634766,275463,.0916585922241211,289257,.6393375396728516,101804,1.850772857666016,99245,.1786794662475586,766573,.1537923812866211,2083155,-.0018587112426758,145799,.6850385665893555,7854,1106866,672611,7281,814358,27295,.6513509750366211,346877,2665499,5694441,364214,2868515,.0277299880981445,817000,3367903,107684,-.6839866638183594,3161690,141559,-.0238447189331055,60833,.5473127365112305,5741456,.1204862594604492,235414,2519225,83025,.4120807647705078,2573384,30718,66348,83340,matched (3),1189337.9,.85415035,118204.9,210595.25
201111,901832,622,4754,966298,11,0,0,0,0,0,0,0,0,0,1,0,2389462,1.122528076171875,232746,923908,-.5520391464233398,739167,-.120025634765625,48438,12205,-.4835329055786133,118979,.4800710678100586,210,117919,1.778122901916504,237631,-.0611791610717773,671707,-.2457008361816406,17549,.0306663513183594,81106,-.3690366744995117,31000,2116008,142000,1608312,24666,-.8728065490722656,184347,-.4016342163085938,197591,-.3811159133911133,27765,-1.299273490905762,57762,-.5412607192993164,806778,.0511178970336914,1413224,-.3880090713500977,143617,-.0150785446166992,30516,840447,5554022,6749,357020,14227,-.6515617370605469,133450,2018730,2166996,134554,2937721,.0238399505615234,942000,2423808,159734,.3943090438842773,2027526,145313,.0261735916137695,31441,-.6600189208984375,6730290,.158905029296875,63087,2325184,68843,-.1873130798339844,3031786,10782,50206,36701,matched (3),877017.56,.85415035,111474.97,206892.8
201112,901832,623,4754,875983,12,0,0,0,0,0,0,0,0,0,0,1,2151432,-.1049346923828125,565885,474946,-.6654119491577148,450908,-.4942607879638672,48356,4712,-.9517335891723633,70168,-.5280551910400391,148,41241,-1.050565719604492,423225,.5771846771240234,648543,-.0350942611694336,8288,-.750187873840332,117626,.3717527389526367,45000,2115467,127000,1460103,21646,-.1306047439575195,203511,.0989007949829102,145938,-.3030176162719727,22975,-.1893692016601563,54653,-.0553274154663086,688811,-.1580810546875,1046635,-.3002939224243164,595889,1.422904014587402,53508,946319,316878,20883,523386,21471,.4115619659423828,99633,2816541,896685,833051,3153972,.0710287094116211,805000,2751053,101960,-.4489288330078125,3705034,146944,.0111618041992188,126163,1.389461517333984,6739960,.0014352798461914,189317,3264249,80835,.1605815887451172,2693063,57414,11403,12812,matched (3),1053409.8,.85415035,104830.16,203389.58
201201,901832,624,4754,610693,01,0,0,0,0,0,0,0,0,0,0,0,3875230,.5884714126586914,742942,1666413,1.255228042602539,784581,.5538873672485352,239088,116,-3.704277515411377,141677,.7026576995849609,694,35741,-.1431341171264648,154472,-1.007890701293945,405474,-.4696712493896484,13392,.4798488616943359,84593,-.3296585083007813,334000,1887563,84000,1074862,25748,.1735363006591797,192517,-.0555353164672852,107455,-.3061094284057617,6633,-1.242349624633789,18377,-1.089903831481934,856987,.2184553146362305,1100068,.0497922897338867,337370,-.5688743591308594,21517,1132586,4519794,3565,582188,13874,-.4366865158081055,73662,2697195,2957652,455545,2137249,-.3891429901123047,1043000,4062709,349242,1.231184005737305,3367693,170890,.1509685516357422,34567,-1.294674873352051,5339074,-.233001708984375,200143,2077127,120746,.4012794494628906,2014161,24520,135661,11042,matched (3),569980.44,.85415035,131379.94,218262.8
201202,901832,625,4754,479783,02,1,0,0,0,0,0,0,0,0,0,0,649219,-1.786589622497559,1528903,2234376,.2932882308959961,1050471,.2918434143066406,706,3306,3.349904537200928,48021,-1.081911087036133,265,41545,.1504793167114258,133870,-.1431436538696289,349146,-.149566650390625,4908,-1.003790855407715,111989,.2805490493774414,8000,2977048,212000,1605297,18901,-.3091421127319336,218685,.1274471282958984,64799,-.5057821273803711,66484,2.304903984069824,91404,1.604188919067383,788204,-.0836658477783203,823799,-.2892007827758789,224730,-.406280517578125,134612,561634,3992130,6075,408562,47626,1.233362197875977,22978,2297034,2972207,509599,1793452,-.1753778457641602,996000,4951588,159518,-.7836084365844727,1895341,165011,-.035008430480957,29195,-.1689023971557617,5038132,-.0580167770385742,60679,2011394,63688,-.6396932601928711,2519767,11287,15236,11504,matched (3),585940,.85415035,99048.75,200470.98
